repo_path,bytes,source_path
"results/registry/NB09aV3_v1_experiments_20260429_081627.json",1071088,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09aV3_v1_experiments_20260429_081627.json"
"results/registry/NB09aV3_v1_experiments_20260506_142934.csv",35844,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09aV3_v1_experiments_20260506_142934.csv"
"results/registry/NB09aV3_v1_experiments_20260506_142934.json",1075978,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09aV3_v1_experiments_20260506_142934.json"
"results/registry/NB09aV4_v1_experiments_20260503_180614.csv",35806,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09aV4_v1_experiments_20260503_180614.csv"
"results/registry/NB09aV4_v1_experiments_20260503_180614.json",2569558,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09aV4_v1_experiments_20260503_180614.json"
"results/registry/NB09aV5_v1_experiments_20260503_220957.csv",35879,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09aV5_v1_experiments_20260503_220957.csv"
"results/registry/NB09aV5_v1_experiments_20260503_220957.json",2565359,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09aV5_v1_experiments_20260503_220957.json"
"results/registry/NB09a_experiments_20260412_230345.csv",28672,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09a_experiments_20260412_230345.csv"
"results/registry/NB09a_v2_experiments_20260419_142152.csv",22892,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09a_v2_experiments_20260419_142152.csv"
"results/registry/NB09a_v2_experiments_20260501_164920.csv",33328,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09a_v2_experiments_20260501_164920.csv"
"results/registry/NB09a_v2_experiments_20260501_164920.json",1626903,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09a_v2_experiments_20260501_164920.json"
"results/registry/NB09bV3_v1_experiments_20260429_084422.csv",14022,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09bV3_v1_experiments_20260429_084422.csv"
"results/registry/NB09bV3_v1_experiments_20260429_084422.json",463328,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09bV3_v1_experiments_20260429_084422.json"
"results/registry/NB09b_experiments_20260628_003554.csv",30268,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09b_experiments_20260628_003554.csv"
"results/registry/NB09b_experiments_20260628_003554.json",957673,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09b_experiments_20260628_003554.json"
"results/registry/NB09cV3_v1_experiments_20260429_090246.csv",38956,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09cV3_v1_experiments_20260429_090246.csv"
"results/registry/NB09cV3_v1_experiments_20260429_090246.json",1341248,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09cV3_v1_experiments_20260429_090246.json"
"results/registry/NB09c_v2_experiments_20260614_180054.csv",56785,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09c_v2_experiments_20260614_180054.csv"
"results/registry/NB09c_v2_experiments_20260614_180054.json",3707348,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09c_v2_experiments_20260614_180054.json"
"results/registry/NB09d_experiments_20260420_094246.csv",4628,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09d_experiments_20260420_094246.csv"
"results/registry/NB09d_experiments_20260425_003055.csv",4364,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09d_experiments_20260425_003055.csv"
"results/registry/NB09d_experiments_20260425_003055.json",17889,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09d_experiments_20260425_003055.json"
"results/registry/NB09d_experiments_20260507_234402.csv",4365,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09d_experiments_20260507_234402.csv"
"results/registry/NB09d_experiments_20260507_234402.json",17890,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09d_experiments_20260507_234402.json"
"results/registry/NB09d_experiments_20260508_085726.csv",4368,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09d_experiments_20260508_085726.csv"
"results/registry/NB09d_experiments_20260508_085726.json",17893,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09d_experiments_20260508_085726.json"
"results/registry/NB09d_experiments_20260621_171647.csv",4365,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09d_experiments_20260621_171647.csv"
"results/registry/NB09d_experiments_20260621_171647.json",17890,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09d_experiments_20260621_171647.json"
"results/registry/NB09d_experiments_20260621_232712.csv",4363,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09d_experiments_20260621_232712.csv"
"results/registry/NB09d_experiments_20260621_232712.json",17888,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09d_experiments_20260621_232712.json"
"results/registry/NB09d_experiments_20260621_232730.csv",4365,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09d_experiments_20260621_232730.csv"
"results/registry/NB09d_experiments_20260621_232730.json",17890,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09d_experiments_20260621_232730.json"
"results/registry/NB09eV3_v1_experiments_20260429_174010.csv",14147,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09eV3_v1_experiments_20260429_174010.csv"
"results/registry/NB09eV3_v1_experiments_20260429_174010.json",345083,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09eV3_v1_experiments_20260429_174010.json"
"results/registry/NB09e_experiments_20260412_182250.csv",2191,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09e_experiments_20260412_182250.csv"
"results/registry/NB09e_v2_experiments_20260425_003200.csv",17493,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09e_v2_experiments_20260425_003200.csv"
"results/registry/NB09e_v2_experiments_20260425_003200.json",452887,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB09e_v2_experiments_20260425_003200.json"
"results/registry/NB10a_v1_experiments_20260507_234428.csv",5252,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB10a_v1_experiments_20260507_234428.csv"
"results/registry/NB10a_v1_experiments_20260507_234428.json",321192,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB10a_v1_experiments_20260507_234428.json"
"results/registry/NB11_V2_experiments_20260614_004902.csv",45518,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB11_V2_experiments_20260614_004902.csv"
"results/registry/NB11_V2_experiments_20260614_004902.json",823490,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB11_V2_experiments_20260614_004902.json"
"results/registry/NB11_V2_experiments_20260703_083441.csv",45525,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB11_V2_experiments_20260703_083441.csv"
"results/registry/NB11_V2_experiments_20260703_083441.json",823628,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/registry/NB11_V2_experiments_20260703_083441.json"
"results/oof/oof_NB11a_F2_F6__fusion_indices_card_cohdrop__LightGBM-MIA-Optuna__20260515_123105_115af1.parquet",4977929,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11a_F2_F6__fusion_indices_card_cohdrop__LightGBM-MIA-Optuna__20260515_123105_115af1.parquet"
"results/oof/oof_NB11a_F2_F6__fusion_indices_card_cohdrop__LightGBM-MIA-Optuna__20260517_093025_115af1.parquet",4979903,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11a_F2_F6__fusion_indices_card_cohdrop__LightGBM-MIA-Optuna__20260517_093025_115af1.parquet"
"results/oof/oof_NB11a_F2_F6__fusion_ms_card_cohdrop__LightGBM-MIA-Optuna__20260515_123105_115af1.parquet",4794271,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11a_F2_F6__fusion_ms_card_cohdrop__LightGBM-MIA-Optuna__20260515_123105_115af1.parquet"
"results/oof/oof_NB11a_F2_F6__fusion_ms_card_cohdrop__LightGBM-MIA-Optuna__20260517_093025_115af1.parquet",4788119,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11a_F2_F6__fusion_ms_card_cohdrop__LightGBM-MIA-Optuna__20260517_093025_115af1.parquet"
"results/oof/oof_NB11a_F3__fusion_card_cohdrop__LightGBM-MIA-Optuna__20260514_145529_115af1.parquet",6160703,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11a_F3__fusion_card_cohdrop__LightGBM-MIA-Optuna__20260514_145529_115af1.parquet"
"results/oof/oof_NB11a_F3__fusion_card_cohdrop__LightGBM-MIA-Optuna__20260514_155749_115af1.parquet",6160703,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11a_F3__fusion_card_cohdrop__LightGBM-MIA-Optuna__20260514_155749_115af1.parquet"
"results/oof/oof_NB11a_F3__fusion_card_cohdrop__LightGBM-MIA-Optuna__20260517_093042_115af1.parquet",6160703,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11a_F3__fusion_card_cohdrop__LightGBM-MIA-Optuna__20260517_093042_115af1.parquet"
"results/oof/oof_NB11a_F4_F7__fusion_composite_cohdrop__LightGBM-MIA-Optuna__20260517_093056_115af1.parquet",4947583,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11a_F4_F7__fusion_composite_cohdrop__LightGBM-MIA-Optuna__20260517_093056_115af1.parquet"
"results/oof/oof_NB11a_F4_F7__fusion_ms_cohdrop__LightGBM-MIA-Optuna__20260517_093056_115af1.parquet",5059049,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11a_F4_F7__fusion_ms_cohdrop__LightGBM-MIA-Optuna__20260517_093056_115af1.parquet"
"results/oof/oof_NB11a_F8__fusion_composite_blockstats__LightGBM-MIA-Optuna__20260517_093114_115af1.parquet",5028721,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11a_F8__fusion_composite_blockstats__LightGBM-MIA-Optuna__20260517_093114_115af1.parquet"
"results/oof/oof_NB11b_A15_block_stats__block_stats__LightGBM-MIA-Optuna__20260518_072256_115af1.parquet",6208605,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11b_A15_block_stats__block_stats__LightGBM-MIA-Optuna__20260518_072256_115af1.parquet"
"results/oof/oof_NB11b_A16_A17_A18_rolling__rolling_stats_roll13__LightGBM-MIA-Optuna__20260520_182558_115af1.parquet",5858176,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11b_A16_A17_A18_rolling__rolling_stats_roll13__LightGBM-MIA-Optuna__20260520_182558_115af1.parquet"
"results/oof/oof_NB11b_A16_A17_A18_rolling__rolling_stats_roll3__LightGBM-MIA-Optuna__20260520_182558_115af1.parquet",5663669,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11b_A16_A17_A18_rolling__rolling_stats_roll3__LightGBM-MIA-Optuna__20260520_182558_115af1.parquet"
"results/oof/oof_NB11b_A16_A17_A18_rolling__rolling_stats_roll7__LightGBM-MIA-Optuna__20260520_182558_115af1.parquet",5847494,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11b_A16_A17_A18_rolling__rolling_stats_roll7__LightGBM-MIA-Optuna__20260520_182558_115af1.parquet"
"results/oof/oof_NB11c_A13_A14_A19_card_changes__card_drop__LightGBM-MIA-Optuna__20260520_203726_115af1.parquet",4037641,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11c_A13_A14_A19_card_changes__card_drop__LightGBM-MIA-Optuna__20260520_203726_115af1.parquet"
"results/oof/oof_NB11c_A13_A14_A19_card_changes__coh_drop__LightGBM-MIA-Optuna__20260520_203726_115af1.parquet",3231478,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11c_A13_A14_A19_card_changes__coh_drop__LightGBM-MIA-Optuna__20260520_203726_115af1.parquet"
"results/oof/oof_NB11c_A13_A14_A19_card_changes__prepost_single_card__LightGBM-MIA-Optuna__20260520_203726_115af1.parquet",6124753,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11c_A13_A14_A19_card_changes__prepost_single_card__LightGBM-MIA-Optuna__20260520_203726_115af1.parquet"
"results/oof/oof_NB11c_A20_ms_change__ms_change__LightGBM-MIA-Optuna__20260520_225549_115af1.parquet",3007749,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11c_A20_ms_change__ms_change__LightGBM-MIA-Optuna__20260520_225549_115af1.parquet"
"results/oof/oof_NB11c_A22_lu_change__lu_change__LightGBM-MIA-Optuna__20260520_232108_115af1.parquet",3912130,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11c_A22_lu_change__lu_change__LightGBM-MIA-Optuna__20260520_232108_115af1.parquet"
"results/oof/oof_NB11d_A11_A12_composite_vs_scenes__composite_vs_scenes_bands__LightGBM-MIA-Optuna__20260516_001941_115af1.parquet",5239997,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11d_A11_A12_composite_vs_scenes__composite_vs_scenes_bands__LightGBM-MIA-Optuna__20260516_001941_115af1.parquet"
"results/oof/oof_NB11d_A11_A12_composite_vs_scenes__composite_vs_scenes_bands__LightGBM-MIA-Optuna__20260521_182947_115af1.parquet",5239997,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11d_A11_A12_composite_vs_scenes__composite_vs_scenes_bands__LightGBM-MIA-Optuna__20260521_182947_115af1.parquet"
"results/oof/oof_NB11d_A11_A12_composite_vs_scenes__composite_vs_scenes_landuse__LightGBM-MIA-Optuna__20260516_001941_115af1.parquet",2738449,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11d_A11_A12_composite_vs_scenes__composite_vs_scenes_landuse__LightGBM-MIA-Optuna__20260516_001941_115af1.parquet"
"results/oof/oof_NB11d_A11_A12_composite_vs_scenes__composite_vs_scenes_landuse__LightGBM-MIA-Optuna__20260521_182947_115af1.parquet",2738449,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11d_A11_A12_composite_vs_scenes__composite_vs_scenes_landuse__LightGBM-MIA-Optuna__20260521_182947_115af1.parquet"
"results/oof/oof_NB11d_A9_A10_composite_prepost__composite_prepost_bands__LightGBM-MIA-Optuna__20260521_063820_115af1.parquet",5151669,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11d_A9_A10_composite_prepost__composite_prepost_bands__LightGBM-MIA-Optuna__20260521_063820_115af1.parquet"
"results/oof/oof_NB11d_A9_A10_composite_prepost__composite_prepost_bands__LightGBM-MIA-Optuna__20260621_171446_115af1.parquet",5149216,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11d_A9_A10_composite_prepost__composite_prepost_bands__LightGBM-MIA-Optuna__20260621_171446_115af1.parquet"
"results/oof/oof_NB11d_A9_A10_composite_prepost__composite_prepost_landuse__LightGBM-MIA-Optuna__20260521_063820_115af1.parquet",2840193,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11d_A9_A10_composite_prepost__composite_prepost_landuse__LightGBM-MIA-Optuna__20260521_063820_115af1.parquet"
"results/oof/oof_NB11d_A9_A10_composite_prepost__composite_prepost_landuse__LightGBM-MIA-Optuna__20260621_171446_115af1.parquet",2840193,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11d_A9_A10_composite_prepost__composite_prepost_landuse__LightGBM-MIA-Optuna__20260621_171446_115af1.parquet"
"results/oof/oof_NB11e_all_multimodal__fusion_composite_blockstats__ExtraTrees-Optuna__20260521_183421_7bcb82.parquet",4999804,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11e_all_multimodal__fusion_composite_blockstats__ExtraTrees-Optuna__20260521_183421_7bcb82.parquet"
"results/oof/oof_NB11e_all_multimodal__fusion_composite_blockstats__LightGBM-Optuna__20260521_183421_7bcb82.parquet",4997477,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11e_all_multimodal__fusion_composite_blockstats__LightGBM-Optuna__20260521_183421_7bcb82.parquet"
"results/oof/oof_NB11e_all_multimodal__fusion_composite_blockstats__RF-200-Optuna__20260521_183421_7bcb82.parquet",4985542,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11e_all_multimodal__fusion_composite_blockstats__RF-200-Optuna__20260521_183421_7bcb82.parquet"
"results/oof/oof_NB11e_all_multimodal__fusion_composite_blockstats__XGBoost-Optuna__20260521_183421_7bcb82.parquet",4442216,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11e_all_multimodal__fusion_composite_blockstats__XGBoost-Optuna__20260521_183421_7bcb82.parquet"
"results/oof/oof_NB11e_dietrich28__block_stats__ExtraTrees-Optuna__20260514_164016_7bcb82.parquet",6772026,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11e_dietrich28__block_stats__ExtraTrees-Optuna__20260514_164016_7bcb82.parquet"
"results/oof/oof_NB11e_dietrich28__block_stats__ExtraTrees-Optuna__20260516_001942_7bcb82.parquet",6771736,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11e_dietrich28__block_stats__ExtraTrees-Optuna__20260516_001942_7bcb82.parquet"
"results/oof/oof_NB11e_dietrich28__block_stats__ExtraTrees-Optuna__20260524_224809_7bcb82.parquet",6772125,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11e_dietrich28__block_stats__ExtraTrees-Optuna__20260524_224809_7bcb82.parquet"
"results/oof/oof_NB11e_dietrich28__block_stats__LightGBM-Optuna__20260514_164016_7bcb82.parquet",6616578,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11e_dietrich28__block_stats__LightGBM-Optuna__20260514_164016_7bcb82.parquet"
"results/oof/oof_NB11e_dietrich28__block_stats__LightGBM-Optuna__20260516_001942_7bcb82.parquet",6616578,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11e_dietrich28__block_stats__LightGBM-Optuna__20260516_001942_7bcb82.parquet"
"results/oof/oof_NB11e_dietrich28__block_stats__LightGBM-Optuna__20260524_224809_7bcb82.parquet",6616578,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11e_dietrich28__block_stats__LightGBM-Optuna__20260524_224809_7bcb82.parquet"
"results/oof/oof_NB11e_dietrich28__block_stats__RF-200-Optuna__20260514_164016_7bcb82.parquet",6611940,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11e_dietrich28__block_stats__RF-200-Optuna__20260514_164016_7bcb82.parquet"
"results/oof/oof_NB11e_dietrich28__block_stats__RF-200-Optuna__20260516_001942_7bcb82.parquet",6609565,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11e_dietrich28__block_stats__RF-200-Optuna__20260516_001942_7bcb82.parquet"
"results/oof/oof_NB11e_dietrich28__block_stats__RF-200-Optuna__20260524_224809_7bcb82.parquet",6611966,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11e_dietrich28__block_stats__RF-200-Optuna__20260524_224809_7bcb82.parquet"
"results/oof/oof_NB11e_dietrich28__block_stats__XGBoost-Optuna__20260514_164016_7bcb82.parquet",5907450,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11e_dietrich28__block_stats__XGBoost-Optuna__20260514_164016_7bcb82.parquet"
"results/oof/oof_NB11e_dietrich28__block_stats__XGBoost-Optuna__20260516_001942_7bcb82.parquet",5907450,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11e_dietrich28__block_stats__XGBoost-Optuna__20260516_001942_7bcb82.parquet"
"results/oof/oof_NB11e_dietrich28__block_stats__XGBoost-Optuna__20260524_224809_7bcb82.parquet",5907450,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11e_dietrich28__block_stats__XGBoost-Optuna__20260524_224809_7bcb82.parquet"
